quadrangle
//Number_of_Node
10201
//Number_of_Element
140
//Number_of_Region
2
//Factor
1000.0
5193,5192,5091,5092,
5194,5193,5092,5093,
5195,5194,5093,5094,
5196,5195,5094,5095,
5197,5196,5095,5096,
5198,5197,5096,5097,
5199,5198,5097,5098,
5200,5199,5098,5099,
5201,5200,5099,5100,
5202,5201,5100,5101,
5203,5202,5101,5102,
5204,5203,5102,5103,
5205,5204,5103,5104,
5206,5205,5104,5105,
5207,5206,5105,5106,
5208,5207,5106,5107,
5209,5208,5107,5108,
5210,5209,5108,5109,
5211,5210,5109,5110,
5212,5211,5110,5111,
5294,5293,5192,5193,
5295,5294,5193,5194,
5296,5295,5194,5195,
5297,5296,5195,5196,
5298,5297,5196,5197,
5299,5298,5197,5198,
5300,5299,5198,5199,
5301,5300,5199,5200,
5302,5301,5200,5201,
5303,5302,5201,5202,
5304,5303,5202,5203,
5305,5304,5203,5204,
5306,5305,5204,5205,
5307,5306,5205,5206,
5308,5307,5206,5207,
5309,5308,5207,5208,
5310,5309,5208,5209,
5311,5310,5209,5210,
5312,5311,5210,5211,
5313,5312,5211,5212,
5395,5394,5293,5294,
5396,5395,5294,5295,
5397,5396,5295,5296,
5398,5397,5296,5297,
5399,5398,5297,5298,
5400,5399,5298,5299,
5401,5400,5299,5300,
5402,5401,5300,5301,
5403,5402,5301,5302,
5404,5403,5302,5303,
5405,5404,5303,5304,
5406,5405,5304,5305,
5407,5406,5305,5306,
5408,5407,5306,5307,
5409,5408,5307,5308,
5410,5409,5308,5309,
5411,5410,5309,5310,
5412,5411,5310,5311,
5413,5412,5311,5312,
5414,5413,5312,5313,
5496,5495,5394,5395,
5497,5496,5395,5396,
5498,5497,5396,5397,
5499,5498,5397,5398,
5500,5499,5398,5399,
5501,5500,5399,5400,
5502,5501,5400,5401,
5503,5502,5401,5402,
5504,5503,5402,5403,
5505,5504,5403,5404,
5506,5505,5404,5405,
5507,5506,5405,5406,
5508,5507,5406,5407,
5509,5508,5407,5408,
5510,5509,5408,5409,
5511,5510,5409,5410,
5512,5511,5410,5411,
5513,5512,5411,5412,
5514,5513,5412,5413,
