‘¹Ž¸1,1.8957794383532087E-4
‘¹Ž¸2,3.782278474936727E-4
‘¹Ž¸3,7.68389932781505E-4
‘¹Ž¸4,0.0023712064317240136
‘¹Ž¸5,0.005849609098349283
‘¹Ž¸6,0.0061584986137837435
‘¹Ž¸7,0.0033879227037794174
‘¹Ž¸8,7.583055013140024E-4
‘¹Ž¸9,3.782247512407918E-4
‘¹Ž¸10,1.9207963280135003E-4
‘¹Ž¸11,5.920873879126886E-4
‘¹Ž¸12,0.0015592792567156284
‘¹Ž¸13,0.003291542546183837
‘¹Ž¸14,0.006786006021198449
‘¹Ž¸15,0.005687118195708763
‘¹Ž¸16,0.005673201659490665
‘¹Ž¸17,0.003071974249999885
‘¹Ž¸18,0.0023511373398300383
‘¹Ž¸19,0.0015577908000785007
‘¹Ž¸20,8.21038840696326E-4
‘¹Ž¸21,0.0016907361159173007
‘¹Ž¸22,0.001516527327642343
‘¹Ž¸23,0.003025610953752474
‘¹Ž¸24,0.006132956396718911
‘¹Ž¸25,0.017062913462847707
‘¹Ž¸26,0.023240822295853874
‘¹Ž¸27,0.013239364376063986
‘¹Ž¸28,0.006705294999420795
‘¹Ž¸29,0.0015182731599533434
‘¹Ž¸30,7.57235881696579E-4
‘¹Ž¸31,0.0015303636377216132
‘¹Ž¸32,0.004253615228520158
‘¹Ž¸33,0.012205664812943268
‘¹Ž¸34,0.026445309051368434
‘¹Ž¸35,0.052575168734049604
‘¹Ž¸36,0.022852255205820703
‘¹Ž¸37,0.0121600830627589
‘¹Ž¸38,0.006125068916181832
‘¹Ž¸39,0.003987444831193126
‘¹Ž¸40,0.0028843283488050784
‘¹Ž¸41,0.003383463421992221
‘¹Ž¸42,0.0072497117019554485
‘¹Ž¸43,0.0062417957041963545
‘¹Ž¸44,0.01244038895817373
‘¹Ž¸45,0.02342794063315118
‘¹Ž¸46,0.0268750024418909
‘¹Ž¸47,0.019371681253961125
‘¹Ž¸48,0.01386165937446383
‘¹Ž¸49,0.0077055113380600886
‘¹Ž¸50,0.0016523772842627238
‘¹Ž¸51,0.0016470307004297837
‘¹Ž¸52,0.003290465383626184
‘¹Ž¸53,0.006911199794899059
‘¹Ž¸54,0.016361171237542087
‘¹Ž¸55,0.043387203897238574
‘¹Ž¸56,0.059668091175555625
‘¹Ž¸57,0.014163720898728905
‘¹Ž¸58,0.0070468835237761564
‘¹Ž¸59,0.0035103829875853115
‘¹Ž¸60,0.001781974489004611
‘¹Ž¸61,0.0018933252389775734
‘¹Ž¸62,0.004564923287011384
‘¹Ž¸63,0.0126869235957563
‘¹Ž¸64,0.015583409367564326
‘¹Ž¸65,0.029068208024069432
‘¹Ž¸66,0.028947271129882084
‘¹Ž¸67,0.015494382756958278
‘¹Ž¸68,0.007908551096037546
‘¹Ž¸69,0.00423906396346143
‘¹Ž¸70,0.002589166974701688
‘¹Ž¸71,7.57454545339934E-4
‘¹Ž¸72,0.0015111372957750864
‘¹Ž¸73,0.0030695046603463607
‘¹Ž¸74,0.009476625922309388
‘¹Ž¸75,0.02310855897269421
‘¹Ž¸76,0.02459122227193851
‘¹Ž¸77,0.013471171229311369
‘¹Ž¸78,0.0030297929941486904
‘¹Ž¸79,0.0015111248521458185
‘¹Ž¸80,7.672898476500667E-4
‘¹Ž¸81,5.915656836222585E-4
‘¹Ž¸82,0.0015402704709654366
‘¹Ž¸83,0.003287776174173662
‘¹Ž¸84,0.006716693701255177
‘¹Ž¸85,0.005680464412807816
‘¹Ž¸86,0.00566637979201833
‘¹Ž¸87,0.003067740537986058
‘¹Ž¸88,0.0023488949710253433
‘¹Ž¸89,0.0015394123958833016
‘¹Ž¸90,8.214997342366493E-4
‘¹Ž¸91,4.225487601069407E-4
‘¹Ž¸92,3.7865467189555994E-4
