quadrangle
//Number_of_Node
3716
//Number_of_Element
1783
//Number_of_Region
4
//Factor
1.0
1272,1273,1318,1317,
1273,1274,1319,1318,
1274,1275,1320,1319,
1275,1276,1321,1320,
1276,1277,1322,1321,
1277,1278,1323,1322,
1278,1279,1324,1323,
1279,1280,1325,1324,
1280,1281,1326,1325,
1281,1282,1327,1326,
1282,1283,1328,1327,
1283,1284,1329,1328,
1284,1285,1330,1329,
1285,1286,1331,1330,
1286,1287,1332,1331,
1287,1288,1333,1332,
1288,1289,1334,1333,
1289,1290,1335,1334,
1290,1291,1336,1335,
1291,1292,1293,1336,
1317,1318,1337,1316,
1318,1319,1338,1337,
1319,1320,1339,1338,
1320,1321,1340,1339,
1321,1322,1341,1340,
1322,1323,1342,1341,
1323,1324,1343,1342,
1324,1325,1344,1343,
1325,1326,1345,1344,
1326,1327,1346,1345,
1327,1328,1347,1346,
1328,1329,1348,1347,
1329,1330,1349,1348,
1330,1331,1350,1349,
1331,1332,1351,1350,
1332,1333,1352,1351,
1333,1334,1353,1352,
1334,1335,1354,1353,
1335,1336,1355,1354,
1336,1293,1294,1355,
1316,1337,1314,1315,
1337,1338,1313,1314,
1338,1339,1312,1313,
1339,1340,1311,1312,
1340,1341,1310,1311,
1341,1342,1309,1310,
1342,1343,1308,1309,
1343,1344,1307,1308,
1344,1345,1306,1307,
1345,1346,1305,1306,
1346,1347,1304,1305,
1347,1348,1303,1304,
1348,1349,1302,1303,
1349,1350,1301,1302,
1350,1351,1300,1301,
1351,1352,1299,1300,
1352,1353,1298,1299,
1353,1354,1297,1298,
1354,1355,1296,1297,
1355,1294,1295,1296,
1356,1357,1381,1380,
1357,1358,1382,1381,
1358,1315,1314,1382,
1380,1381,1383,1379,
1381,1382,1384,1383,
1382,1314,1313,1384,
1379,1383,1385,1378,
1383,1384,1386,1385,
1384,1313,1312,1386,
1378,1385,1387,1377,
1385,1386,1388,1387,
1386,1312,1311,1388,
1377,1387,1389,1376,
1387,1388,1390,1389,
1388,1311,1310,1390,
1376,1389,1391,1375,
1389,1390,1392,1391,
1390,1310,1309,1392,
1375,1391,1393,1374,
1391,1392,1394,1393,
1392,1309,1308,1394,
1374,1393,1395,1373,
1393,1394,1396,1395,
1394,1308,1307,1396,
1373,1395,1397,1372,
1395,1396,1398,1397,
1396,1307,1306,1398,
1372,1397,1399,1371,
1397,1398,1400,1399,
1398,1306,1305,1400,
1371,1399,1401,1370,
1399,1400,1402,1401,
