hexahedron
//Number_of_Node
6405
//Number_of_Element
4800
//Number_of_Region
1
//Factor
1000.0
443,442,421,422,338,337,316,317,
444,443,422,423,339,338,317,318,
445,444,423,424,340,339,318,319,
446,445,424,425,341,340,319,320,
447,446,425,426,342,341,320,321,
448,447,426,427,343,342,321,322,
449,448,427,428,344,343,322,323,
450,449,428,429,345,344,323,324,
451,450,429,430,346,345,324,325,
452,451,430,431,347,346,325,326,
453,452,431,432,348,347,326,327,
454,453,432,433,349,348,327,328,
455,454,433,434,350,349,328,329,
456,455,434,435,351,350,329,330,
457,456,435,436,352,351,330,331,
458,457,436,437,353,352,331,332,
459,458,437,438,354,353,332,333,
460,459,438,439,355,354,333,334,
461,460,439,440,356,355,334,335,
462,461,440,441,357,356,335,336,
464,463,442,443,359,358,337,338,
465,464,443,444,360,359,338,339,
466,465,444,445,361,360,339,340,
467,466,445,446,362,361,340,341,
468,467,446,447,363,362,341,342,
469,468,447,448,364,363,342,343,
470,469,448,449,365,364,343,344,
471,470,449,450,366,365,344,345,
472,471,450,451,367,366,345,346,
473,472,451,452,368,367,346,347,
474,473,452,453,369,368,347,348,
475,474,453,454,370,369,348,349,
476,475,454,455,371,370,349,350,
477,476,455,456,372,371,350,351,
478,477,456,457,373,372,351,352,
479,478,457,458,374,373,352,353,
480,479,458,459,375,374,353,354,
481,480,459,460,376,375,354,355,
482,481,460,461,377,376,355,356,
483,482,461,462,378,377,356,357,
485,484,463,464,380,379,358,359,
486,485,464,465,381,380,359,360,
487,486,465,466,382,381,360,361,
488,487,466,467,383,382,361,362,
489,488,467,468,384,383,362,363,
490,489,468,469,385,384,363,364,
491,490,469,470,386,385,364,365,
492,491,470,471,387,386,365,366,
493,492,471,472,388,387,366,367,
494,493,472,473,389,388,367,368,
495,494,473,474,390,389,368,369,
496,495,474,475,391,390,369,370,
497,496,475,476,392,391,370,371,
498,497,476,477,393,392,371,372,
499,498,477,478,394,393,372,373,
500,499,478,479,395,394,373,374,
501,500,479,480,396,395,374,375,
502,501,480,481,397,396,375,376,
503,502,481,482,398,397,376,377,
504,503,482,483,399,398,377,378,
506,505,484,485,401,400,379,380,
507,506,485,486,402,401,380,381,
508,507,486,487,403,402,381,382,
509,508,487,488,404,403,382,383,
510,509,488,489,405,404,383,384,
511,510,489,490,406,405,384,385,
512,511,490,491,407,406,385,386,
513,512,491,492,408,407,386,387,
514,513,492,493,409,408,387,388,
515,514,493,494,410,409,388,389,
516,515,494,495,411,410,389,390,
517,516,495,496,412,411,390,391,
518,517,496,497,413,412,391,392,
519,518,497,498,414,413,392,393,
520,519,498,499,415,414,393,394,
521,520,499,500,416,415,394,395,
522,521,500,501,417,416,395,396,
523,522,501,502,418,417,396,397,
524,523,502,503,419,418,397,398,
525,524,503,504,420,419,398,399,
548,547,526,527,443,442,421,422,
549,548,527,528,444,443,422,423,
550,549,528,529,445,444,423,424,
551,550,529,530,446,445,424,425,
552,551,530,531,447,446,425,426,
553,552,531,532,448,447,426,427,
