hexahedron
//Number_of_Node
4041
//Number_of_Element
3972
//Number_of_Region
6
//Factor
1.0
30,541,656,567,1377,1888,2003,1914,
541,540,657,656,1888,1887,2004,2003,
540,36,652,657,1887,1383,1999,2004,
567,656,658,568,1914,2003,2005,1915,
656,657,659,658,2003,2004,2006,2005,
657,652,653,659,2004,1999,2000,2006,
568,658,660,16,1915,2005,2007,1363,
658,659,661,660,2005,2006,2008,2007,
659,653,179,661,2006,2000,1526,2008,
16,660,662,598,1363,2007,2009,1945,
660,661,663,662,2007,2008,2010,2009,
661,179,654,663,2008,1526,2001,2010,
598,662,664,599,1945,2009,2011,1946,
662,663,665,664,2009,2010,2012,2011,
663,654,655,665,2010,2001,2002,2012,
599,664,625,8,1946,2011,1972,1355,
664,665,626,625,2011,2012,1973,1972,
665,655,9,626,2012,2002,1356,1973,
36,512,666,652,1383,1859,2013,1999,
512,511,667,666,1859,1858,2014,2013,
511,68,483,667,1858,1415,1830,2014,
652,666,668,653,1999,2013,2015,2000,
666,667,669,668,2013,2014,2016,2015,
667,483,482,669,2014,1830,1829,2016,
653,668,670,179,2000,2015,2017,1526,
668,669,671,670,2015,2016,2018,2017,
669,482,57,671,2016,1829,1404,2018,
179,670,672,654,1526,2017,2019,2001,
670,671,673,672,2017,2018,2020,2019,
671,57,454,673,2018,1404,1801,2020,
654,672,674,655,2001,2019,2021,2002,
672,673,675,674,2019,2020,2022,2021,
673,454,453,675,2020,1801,1800,2022,
655,674,420,9,2002,2021,1767,1356,
674,675,421,420,2021,2022,1768,1767,
675,453,47,421,2022,1800,1394,1768,
62,228,232,63,1409,1575,1579,1410,
228,229,233,232,1575,1576,1580,1579,
229,144,143,233,1576,1491,1490,1580,
63,232,234,64,1410,1579,1581,1411,
232,233,235,234,1579,1580,1582,1581,
233,143,142,235,1580,1490,1489,1582,
64,234,236,65,1411,1581,1583,1412,
234,235,237,236,1581,1582,1584,1583,
235,142,141,237,1582,1489,1488,1584,
65,236,238,66,1412,1583,1585,1413,
236,237,239,238,1583,1584,1586,1585,
237,141,140,239,1584,1488,1487,1586,
66,238,240,67,1413,1585,1587,1414,
238,239,241,240,1585,1586,1588,1587,
239,140,139,241,1586,1487,1486,1588,
67,240,242,51,1414,1587,1589,1398,
240,241,243,242,1587,1588,1590,1589,
241,139,138,243,1588,1486,1485,1590,
51,242,244,52,1398,1589,1591,1399,
242,243,245,244,1589,1590,1592,1591,
243,138,137,245,1590,1485,1484,1592,
52,244,246,53,1399,1591,1593,1400,
244,245,247,246,1591,1592,1594,1593,
245,137,136,247,1592,1484,1483,1594,
53,246,248,54,1400,1593,1595,1401,
246,247,249,248,1593,1594,1596,1595,
247,136,135,249,1594,1483,1482,1596,
54,248,250,55,1401,1595,1597,1402,
248,249,251,250,1595,1596,1598,1597,
249,135,134,251,1596,1482,1481,1598,
55,250,252,56,1402,1597,1599,1403,
250,251,253,252,1597,1598,1600,1599,
251,134,133,253,1598,1481,1480,1600,
56,252,231,10,1403,1599,1578,1357,
252,253,230,231,1599,1600,1577,1578,
253,133,109,230,1600,1480,1456,1577,
109,133,258,257,1456,1480,1605,1604,
133,134,259,258,1480,1481,1606,1605,
134,135,260,259,1481,1482,1607,1606,
135,136,261,260,1482,1483,1608,1607,
136,137,262,261,1483,1484,1609,1608,
137,138,263,262,1484,1485,1610,1609,
138,139,264,263,1485,1486,1611,1610,
139,140,265,264,1486,1487,1612,1611,
140,141,266,265,1487,1488,1613,1612,
141,142,267,266,1488,1489,1614,1613,
142,143,268,267,1489,1490,1615,1614,
143,144,254,268,1490,1491,1601,1615,
257,258,269,256,1604,1605,1616,1603,
258,259,270,269,1605,1606,1617,1616,
259,260,271,270,1606,1607,1618,1617,
260,261,272,271,1607,1608,1619,1618,
261,262,273,272,1608,1609,1620,1619,
262,263,274,273,1609,1610,1621,1620,
263,264,275,274,1610,1611,1622,1621,
264,265,276,275,1611,1612,1623,1622,
265,266,277,276,1612,1613,1624,1623,
266,267,278,277,1613,1614,1625,1624,
267,268,279,278,1614,1615,1626,1625,
268,254,255,279,1615,1601,1602,1626,
256,269,156,121,1603,1616,1503,1468,
269,270,155,156,1616,1617,1502,1503,
270,271,154,155,1617,1618,1501,1502,
271,272,153,154,1618,1619,1500,1501,
272,273,152,153,1619,1620,1499,1500,
273,274,151,152,1620,1621,1498,1499,
274,275,150,151,1621,1622,1497,1498,
275,276,149,150,1622,1623,1496,1497,
276,277,148,149,1623,1624,1495,1496,
277,278,147,148,1624,1625,1494,1495,
278,279,146,147,1625,1626,1493,1494,
279,255,145,146,1626,1602,1492,1493,
95,280,282,120,1442,1627,1629,1467,
280,281,283,282,1627,1628,1630,1629,
281,22,21,283,1628,1369,1368,1630,
120,282,284,119,1467,1629,1631,1466,
282,283,285,284,1629,1630,1632,1631,
283,21,20,285,1630,1368,1367,1632,
119,284,286,118,1466,1631,1633,1465,
284,285,287,286,1631,1632,1634,1633,
285,20,19,287,1632,1367,1366,1634,
118,286,288,117,1465,1633,1635,1464,
286,287,289,288,1633,1634,1636,1635,
287,19,18,289,1634,1366,1365,1636,
117,288,290,116,1464,1635,1637,1463,
288,289,291,290,1635,1636,1638,1637,
289,18,17,291,1636,1365,1364,1638,
116,290,292,115,1463,1637,1639,1462,
290,291,293,292,1637,1638,1640,1639,
291,17,1,293,1638,1364,1348,1640,
115,292,294,114,1462,1639,1641,1461,
292,293,295,294,1639,1640,1642,1641,
293,1,15,295,1640,1348,1362,1642,
114,294,296,113,1461,1641,1643,1460,
294,295,297,296,1641,1642,1644,1643,
295,15,14,297,1642,1362,1361,1644,
113,296,298,112,1460,1643,1645,1459,
296,297,299,298,1643,1644,1646,1645,
297,14,13,299,1644,1361,1360,1646,
112,298,300,111,1459,1645,1647,1458,
298,299,301,300,1645,1646,1648,1647,
299,13,12,301,1646,1360,1359,1648,
111,300,302,110,1458,1647,1649,1457,
300,301,303,302,1647,1648,1650,1649,
301,12,11,303,1648,1359,1358,1650,
