prism
//Number_of_Node
7914
//Number_of_Element
10044
//Number_of_Region
2
//Factor
1.0
1056,1082,1057,224,250,225,
1082,1088,1083,250,256,251,
1058,1057,1083,226,225,251,
1089,1083,1088,257,251,256,
1090,1089,1093,258,257,261,
1082,1083,1057,250,251,225,
1084,1083,1089,252,251,257,
1086,1061,1060,254,229,228,
1059,1085,1060,227,253,228,
1084,1085,1059,252,253,227,
1058,1083,1084,226,251,252,
1086,1060,1085,254,228,253,
1090,1085,1084,258,253,252,
1089,1090,1084,257,258,252,
1084,1059,1058,252,227,226,
1091,1085,1090,259,253,258,
1090,1093,1094,258,261,262,
1062,1087,1063,230,255,231,
1062,1061,1087,230,229,255,
1053,1063,1087,221,231,255,
1053,1087,1054,221,255,222,
1086,1091,1055,254,259,223,
1086,1085,1091,254,253,259,
1054,1087,1055,222,255,223,
1090,1094,1091,258,262,259,
1086,1055,1087,254,223,255,
1087,1061,1086,255,229,254,
1089,1088,1092,257,256,260,
1092,1095,1096,260,263,264,
1093,1096,1097,261,264,265,
1096,1093,1092,264,261,260,
1095,1099,1096,263,267,264,
1092,1093,1089,260,261,257,
1099,1098,1105,267,266,273,
1102,1104,1101,270,272,269,
1098,1104,1105,266,272,273,
1098,1099,1095,266,267,263,
1096,1099,1100,264,267,268,
1096,1100,1097,264,268,265,
1099,1105,1106,267,273,274,
1100,1099,1106,268,267,274,
1105,1103,1106,273,271,274,
1102,1068,1103,270,236,271,
1068,1102,1101,236,270,269,
1064,1103,1068,232,271,236,
1064,1068,1065,232,236,233,
1102,1103,1105,270,271,273,
1105,1104,1102,273,272,270,
1101,1081,1068,269,249,236,
1081,1080,1069,249,248,237,
1072,1076,1073,240,244,241,
1080,1072,1073,248,240,241,
1076,59,1077,244,4,245,
1065,1068,1069,233,236,237,
1073,1076,1077,241,244,245,
61,1077,60,6,245,5,
60,1077,59,5,245,4,
1080,1070,1069,248,238,237,
1073,1070,1080,241,238,248,
1073,1077,1078,241,245,246,
1081,1069,1068,249,237,236,
1069,1066,1065,237,234,233,
1069,1070,1066,237,238,234,
1071,1070,1074,239,238,242,
1070,1067,1066,238,235,234,
1073,1074,1070,241,242,238,
1078,1079,1075,246,247,243,
1071,1074,1075,239,242,243,
1071,1067,1070,239,235,238,
1075,1074,1078,243,242,246,
1077,61,1078,245,6,246,
1078,1074,1073,246,242,241,
61,62,1079,6,7,247,
61,1079,1078,6,247,246,
1094,1093,1097,262,261,265,
1110,1082,1056,278,250,224,
1131,1088,1082,299,256,250,
1131,1110,1111,299,278,279,
1088,1131,1136,256,299,304,
