quadrangle
//Number_of_Node
4741
//Number_of_Element
4548
//Number_of_Region
6
//Factor
1000.0
18,19,24,23,
19,20,25,24,
20,21,26,25,
21,22,27,26,
22,1,2,27,
2,3,32,27,
3,4,33,32,
4,5,34,33,
5,6,35,34,
6,7,8,35,
27,32,36,26,
32,33,37,36,
33,34,38,37,
34,35,39,38,
35,8,9,39,
26,36,40,25,
36,37,41,40,
37,38,42,41,
38,39,43,42,
39,9,10,43,
25,40,44,24,
40,41,45,44,
41,42,46,45,
42,43,47,46,
43,10,11,47,
24,44,28,23,
44,45,29,28,
45,46,30,29,
46,47,31,30,
47,11,12,31,
12,13,14,31,
31,14,15,30,
30,15,16,29,
29,16,17,28,
28,17,18,23,
474,473,478,479,
475,474,479,480,
476,475,480,481,
477,476,481,482,
1,477,482,2,
3,2,482,487,
4,3,487,488,
5,4,488,489,
6,5,489,490,
7,6,490,463,
487,482,481,491,
488,487,491,492,
489,488,492,493,
490,489,493,494,
463,490,494,464,
491,481,480,495,
492,491,495,496,
493,492,496,497,
494,493,497,498,
464,494,498,465,
495,480,479,499,
496,495,499,500,
497,496,500,501,
498,497,501,502,
465,498,502,466,
499,479,478,483,
500,499,483,484,
501,500,484,485,
502,501,485,486,
466,502,486,467,
468,467,486,469,
469,486,485,470,
470,485,484,471,
471,484,483,472,
472,483,478,473,
916,915,920,921,
917,916,921,922,
918,917,922,923,
919,918,923,924,
905,919,924,906,
907,906,924,929,
908,907,929,930,
909,908,930,931,
910,909,931,932,
7,910,932,8,
929,924,923,933,
930,929,933,934,
931,930,934,935,
932,931,935,936,
8,932,936,9,
933,923,922,937,
934,933,937,938,
935,934,938,939,
936,935,939,940,
9,936,940,10,
937,922,921,941,
938,937,941,942,
939,938,942,943,
940,939,943,944,
10,940,944,11,
941,921,920,925,
942,941,925,926,
943,942,926,927,
944,943,927,928,
11,944,928,12,
13,12,928,911,
911,928,927,912,
912,927,926,913,
913,926,925,914,
914,925,920,915,
1352,1353,1358,1357,
1353,1354,1359,1358,
1354,1355,1360,1359,
1355,1356,1361,1360,
1356,905,906,1361,
906,907,1366,1361,
907,908,1367,1366,
908,909,1368,1367,
909,910,1369,1368,
910,7,463,1369,
1361,1366,1370,1360,
1366,1367,1371,1370,
1367,1368,1372,1371,
