prism
//Number_of_Node
7914
//Number_of_Element
10044
//Number_of_Region
2
//Factor
1.0
946,972,947,59,85,60,
972,978,973,85,91,86,
948,947,973,61,60,86,
979,973,978,92,86,91,
980,979,983,93,92,96,
972,973,947,85,86,60,
974,973,979,87,86,92,
976,951,950,89,64,63,
949,975,950,62,88,63,
974,975,949,87,88,62,
948,973,974,61,86,87,
976,950,975,89,63,88,
980,975,974,93,88,87,
979,980,974,92,93,87,
974,949,948,87,62,61,
981,975,980,94,88,93,
980,983,984,93,96,97,
952,977,953,65,90,66,
952,951,977,65,64,90,
943,953,977,56,66,90,
943,977,944,56,90,57,
976,981,945,89,94,58,
976,975,981,89,88,94,
944,977,945,57,90,58,
980,984,981,93,97,94,
976,945,977,89,58,90,
977,951,976,90,64,89,
979,978,982,92,91,95,
982,985,986,95,98,99,
983,986,987,96,99,100,
986,983,982,99,96,95,
985,989,986,98,102,99,
982,983,979,95,96,92,
989,988,995,102,101,108,
992,994,991,105,107,104,
988,994,995,101,107,108,
988,989,985,101,102,98,
986,989,990,99,102,103,
986,990,987,99,103,100,
989,995,996,102,108,109,
990,989,996,103,102,109,
995,993,996,108,106,109,
992,958,993,105,71,106,
958,992,991,71,105,104,
954,993,958,67,106,71,
954,958,955,67,71,68,
992,993,995,105,106,108,
995,994,992,108,107,105,
991,971,958,104,84,71,
971,970,959,84,83,72,
962,966,963,75,79,76,
970,962,963,83,75,76,
966,891,967,79,4,80,
955,958,959,68,71,72,
963,966,967,76,79,80,
893,967,892,6,80,5,
892,967,891,5,80,4,
970,960,959,83,73,72,
963,960,970,76,73,83,
963,967,968,76,80,81,
971,959,958,84,72,71,
959,956,955,72,69,68,
959,960,956,72,73,69,
961,960,964,74,73,77,
960,957,956,73,70,69,
963,964,960,76,77,73,
968,969,965,81,82,78,
961,964,965,74,77,78,
961,957,960,74,70,73,
965,964,968,78,77,81,
967,893,968,80,6,81,
968,964,963,81,77,76,
893,894,969,6,7,82,
893,969,968,6,82,81,
984,983,987,97,96,100,
1000,972,946,113,85,59,
1021,978,972,134,91,85,
1021,1000,1001,134,113,114,
978,1021,1026,91,134,139,
1029,1026,1027,142,139,140,
1000,1021,972,113,134,85,
1026,1021,1022,139,134,135,
1003,1004,1024,116,117,137,
1003,1023,1002,116,136,115,
1002,1023,1022,115,136,135,
1022,1021,1001,135,134,114,
1023,1003,1024,136,116,137,
1022,1023,1027,135,136,140,
1022,1027,1026,135,140,139,
1001,1002,1022,114,115,135,
1027,1023,1028,140,136,141,
1030,1029,1027,143,142,140,
1006,1025,1005,119,138,118,
1025,1004,1005,138,117,118,
1025,1006,997,138,119,110,
998,1025,997,111,138,110,
999,1028,1024,112,141,137,
1028,1023,1024,141,136,137,
999,1025,998,112,138,111,
1028,1030,1027,141,143,140,
1025,999,1024,138,112,137,
1024,1004,1025,137,117,138,
982,978,1026,95,91,139,
1031,985,982,144,98,95,
1032,1031,1029,145,144,142,
982,1029,1031,95,142,144,
1031,1033,985,144,146,98,
1026,1029,982,139,142,95,
1037,988,1033,150,101,146,
991,994,1035,104,107,148,
1037,994,988,150,107,101,
985,1033,988,98,146,101,
1034,1033,1031,147,146,144,
1032,1034,1031,145,147,144,
1038,1037,1033,151,150,146,
1038,1033,1034,151,146,147,
1038,1036,1037,151,149,150,
1036,1011,1035,149,124,148,
991,1035,1011,104,148,124,
1011,1036,1007,124,149,120,
1008,1011,1007,121,124,120,
1037,1036,1035,150,149,148,
1035,994,1037,148,107,150,
1011,971,991,124,84,104,
1012,970,971,125,83,84,
1015,966,962,128,79,75,
1015,962,970,128,75,83,
1018,891,966,131,4,79,
1012,1011,1008,125,124,121,
1018,966,1015,131,79,128,
890,1018,889,3,131,2,
891,1018,890,4,131,3,
1012,1013,970,125,126,83,
970,1013,1015,83,126,128,
1019,1018,1015,132,131,128,
1011,1012,971,124,125,84,
1008,1009,1012,121,122,125,
1009,1013,1012,122,126,125,
1016,1013,1014,129,126,127,
1009,1010,1013,122,123,126,
1013,1016,1015,126,129,128,
1017,1020,1019,130,133,132,
1017,1016,1014,130,129,127,
1013,1010,1014,126,123,127,
1019,1016,1017,132,129,130,
1019,889,1018,132,2,131,
1015,1016,1019,128,129,132,
1020,888,889,133,1,2,
1019,1020,889,132,133,2,
1032,1029,1030,145,142,143,
1042,1068,1043,155,181,156,
1068,1074,1069,181,187,182,
1044,1043,1069,157,156,182,
1075,1069,1074,188,182,187,
1076,1075,1079,189,188,192,
1068,1069,1043,181,182,156,
1070,1069,1075,183,182,188,
1072,1047,1046,185,160,159,
1045,1071,1046,158,184,159,
1070,1071,1045,183,184,158,
1044,1069,1070,157,182,183,
1072,1046,1071,185,159,184,
1076,1071,1070,189,184,183,
1075,1076,1070,188,189,183,
1070,1045,1044,183,158,157,
1077,1071,1076,190,184,189,
1076,1079,1080,189,192,193,
1048,1073,1049,161,186,162,
1048,1047,1073,161,160,186,
1039,1049,1073,152,162,186,
1039,1073,1040,152,186,153,
1072,1077,1041,185,190,154,
1072,1071,1077,185,184,190,
1040,1073,1041,153,186,154,
1076,1080,1077,189,193,190,
1072,1041,1073,185,154,186,
1073,1047,1072,186,160,185,
1075,1074,1078,188,187,191,
1078,1081,1082,191,194,195,
1079,1082,1083,192,195,196,
1082,1079,1078,195,192,191,
1081,1085,1082,194,198,195,
1078,1079,1075,191,192,188,
1085,1084,1091,198,197,204,
1088,1090,1087,201,203,200,
1084,1090,1091,197,203,204,
1084,1085,1081,197,198,194,
1082,1085,1086,195,198,199,
1082,1086,1083,195,199,196,
1085,1091,1092,198,204,205,
1086,1085,1092,199,198,205,
1091,1089,1092,204,202,205,
1088,1054,1089,201,167,202,
1054,1088,1087,167,201,200,
1050,1089,1054,163,202,167,
1050,1054,1051,163,167,164,
1088,1089,1091,201,202,204,
1091,1090,1088,204,203,201,
1087,1067,1054,200,180,167,
1067,1066,1055,180,179,168,
1058,1062,1059,171,175,172,
1066,1058,1059,179,171,172,
1062,897,1063,175,10,176,
1051,1054,1055,164,167,168,
1059,1062,1063,172,175,176,
899,1063,898,12,176,11,
898,1063,897,11,176,10,
1066,1056,1055,179,169,168,
1059,1056,1066,172,169,179,
1059,1063,1064,172,176,177,
1067,1055,1054,180,168,167,
1055,1052,1051,168,165,164,
1055,1056,1052,168,169,165,
1057,1056,1060,170,169,173,
1056,1053,1052,169,166,165,
1059,1060,1056,172,173,169,
1064,1065,1061,177,178,174,
1057,1060,1061,170,173,174,
1057,1053,1056,170,166,169,
1061,1060,1064,174,173,177,
1063,899,1064,176,12,177,
1064,1060,1059,177,173,172,
899,900,1065,12,13,178,
899,1065,1064,12,178,177,
1080,1079,1083,193,192,196,
1096,1068,1042,209,181,155,
1113,1074,1068,226,187,181,
1113,1096,1097,226,209,210,
1074,1113,1118,187,226,231,
1121,1118,1119,234,231,232,
1096,1113,1068,209,226,181,
1118,1113,1114,231,226,227,
1099,1100,1116,212,213,229,
1099,1115,1098,212,228,211,
1098,1115,1114,211,228,227,
1114,1113,1097,227,226,210,
1115,1099,1116,228,212,229,
1114,1115,1119,227,228,232,
1114,1119,1118,227,232,231,
1097,1098,1114,210,211,227,
1119,1115,1120,232,228,233,
1122,1121,1119,235,234,232,
1102,1117,1101,215,230,214,
1117,1100,1101,230,213,214,
1117,1102,1093,230,215,206,
1094,1117,1093,207,230,206,
1095,1120,1116,208,233,229,
1120,1115,1116,233,228,229,
1095,1117,1094,208,230,207,
1120,1122,1119,233,235,232,
1117,1095,1116,230,208,229,
1116,1100,1117,229,213,230,
1078,1074,1118,191,187,231,
1123,1081,1078,236,194,191,
1124,1123,1121,237,236,234,
1078,1121,1123,191,234,236,
1123,1125,1081,236,238,194,
1118,1121,1078,231,234,191,
1129,1084,1125,242,197,238,
1087,1090,1127,200,203,240,
