quadrangle
//Number_of_Node
2747
//Number_of_Element
2640
//Number_of_Region
14
//Factor
1000.0
260,259,218,219,
261,260,219,220,
262,261,220,221,
263,262,221,222,
264,263,222,223,
265,264,223,224,
301,300,259,260,
302,301,260,261,
303,302,261,262,
304,303,262,263,
305,304,263,264,
306,305,264,265,
342,341,300,301,
343,342,301,302,
344,343,302,303,
345,344,303,304,
346,345,304,305,
347,346,305,306,
383,382,341,342,
384,383,342,343,
385,384,343,344,
386,385,344,345,
387,386,345,346,
388,387,346,347,
269,268,227,228,
270,269,228,229,
271,270,229,230,
272,271,230,231,
273,272,231,232,
274,273,232,233,
275,274,233,234,
310,309,268,269,
311,310,269,270,
312,311,270,271,
313,312,271,272,
314,313,272,273,
315,314,273,274,
316,315,274,275,
351,350,309,310,
352,351,310,311,
353,352,311,312,
354,353,312,313,
355,354,313,314,
356,355,314,315,
357,356,315,316,
392,391,350,351,
393,392,351,352,
394,393,352,353,
395,394,353,354,
396,395,354,355,
397,396,355,356,
398,397,356,357,
679,678,637,638,
680,679,638,639,
681,680,639,640,
682,681,640,641,
683,682,641,642,
684,683,642,643,
685,684,643,644,
720,719,678,679,
721,720,679,680,
722,721,680,681,
723,722,681,682,
724,723,682,683,
725,724,683,684,
726,725,684,685,
761,760,719,720,
762,761,720,721,
763,762,721,722,
764,763,722,723,
765,764,723,724,
766,765,724,725,
767,766,725,726,
802,801,760,761,
803,802,761,762,
804,803,762,763,
805,804,763,764,
806,805,764,765,
807,806,765,766,
808,807,766,767,
1130,1129,1088,1089,
1131,1130,1089,1090,
1132,1131,1090,1091,
1133,1132,1091,1092,
1134,1133,1092,1093,
1135,1134,1093,1094,
1136,1135,1094,1095,
1171,1170,1129,1130,
1172,1171,1130,1131,
1173,1172,1131,1132,
1174,1173,1132,1133,
1175,1174,1133,1134,
1176,1175,1134,1135,
1177,1176,1135,1136,
1212,1211,1170,1171,
1213,1212,1171,1172,
1214,1213,1172,1173,
1215,1214,1173,1174,
1216,1215,1174,1175,
1217,1216,1175,1176,
1218,1217,1176,1177,
1253,1252,1211,1212,
1254,1253,1212,1213,
1255,1254,1213,1214,
1256,1255,1214,1215,
1257,1256,1215,1216,
1258,1257,1216,1217,
1259,1258,1217,1218,
1541,1540,1499,1500,
1542,1541,1500,1501,
1543,1542,1501,1502,
1544,1543,1502,1503,
1545,1544,1503,1504,
1546,1545,1504,1505,
1547,1546,1505,1506,
1582,1581,1540,1541,
1583,1582,1541,1542,
1584,1583,1542,1543,
1585,1584,1543,1544,
1586,1585,1544,1545,
1587,1586,1545,1546,
1588,1587,1546,1547,
1623,1622,1581,1582,
1624,1623,1582,1583,
1625,1624,1583,1584,
1626,1625,1584,1585,
1627,1626,1585,1586,
1628,1627,1586,1587,
1629,1628,1587,1588,
1664,1663,1622,1623,
1665,1664,1623,1624,
1666,1665,1624,1625,
1667,1666,1625,1626,
1668,1667,1626,1627,
1669,1668,1627,1628,
1670,1669,1628,1629,
1991,1990,1949,1950,
1992,1991,1950,1951,
1993,1992,1951,1952,
1994,1993,1952,1953,
1995,1994,1953,1954,
1996,1995,1954,1955,
1997,1996,1955,1956,
2032,2031,1990,1991,
2033,2032,1991,1992,
2034,2033,1992,1993,
2035,2034,1993,1994,
2036,2035,1994,1995,
2037,2036,1995,1996,
2038,2037,1996,1997,
2073,2072,2031,2032,
2074,2073,2032,2033,
2075,2074,2033,2034,
2076,2075,2034,2035,
2077,2076,2035,2036,
2078,2077,2036,2037,
2079,2078,2037,2038,
2114,2113,2072,2073,
2115,2114,2073,2074,
2116,2115,2074,2075,
2117,2116,2075,2076,
2118,2117,2076,2077,
2119,2118,2077,2078,
2120,2119,2078,2079,
2401,2400,2359,2360,
2402,2401,2360,2361,
2403,2402,2361,2362,
2404,2403,2362,2363,
2405,2404,2363,2364,
2406,2405,2364,2365,
2407,2406,2365,2366,
2442,2441,2400,2401,
2443,2442,2401,2402,
2444,2443,2402,2403,
2445,2444,2403,2404,
2446,2445,2404,2405,
2447,2446,2405,2406,
2448,2447,2406,2407,
2483,2482,2441,2442,
2484,2483,2442,2443,
2485,2484,2443,2444,
2486,2485,2444,2445,
2487,2486,2445,2446,
2488,2487,2446,2447,
2489,2488,2447,2448,
2524,2523,2482,2483,
2525,2524,2483,2484,
2526,2525,2484,2485,
2527,2526,2485,2486,
2528,2527,2486,2487,
2529,2528,2487,2488,
2530,2529,2488,2489,
670,669,628,629,
671,670,629,630,
672,671,630,631,
673,672,631,632,
674,673,632,633,
675,674,633,634,
711,710,669,670,
712,711,670,671,
713,712,671,672,
714,713,672,673,
715,714,673,674,
716,715,674,675,
752,751,710,711,
753,752,711,712,
754,753,712,713,
755,754,713,714,
756,755,714,715,
757,756,715,716,
793,792,751,752,
794,793,752,753,
795,794,753,754,
796,795,754,755,
797,796,755,756,
798,797,756,757,
1121,1120,1079,1080,
1122,1121,1080,1081,
1123,1122,1081,1082,
1124,1123,1082,1083,
