quadrangle
//Number_of_Node
256
//Number_of_Element
225
//Number_of_Region
2
//Factor
1000.0
350.00 ,250.00 ,
400.00 ,250.00 ,
450.00 ,250.00 ,
550.00 ,250.00 ,
750.00 ,250.00 ,
1000.00 ,250.00 ,
-1000.00 ,350.00 ,
-750.00 ,350.00 ,
-550.00 ,350.00 ,
-450.00 ,350.00 ,
-400.00 ,350.00 ,
-350.00 ,350.00 ,
-250.00 ,350.00 ,
-83.33 ,350.00 ,
83.33 ,350.00 ,
250.00 ,350.00 ,
350.00 ,350.00 ,
400.00 ,350.00 ,
450.00 ,350.00 ,
550.00 ,350.00 ,
750.00 ,350.00 ,
1000.00 ,350.00 ,
-1000.00 ,400.00 ,
-750.00 ,400.00 ,
-550.00 ,400.00 ,
-450.00 ,400.00 ,
-400.00 ,400.00 ,
-350.00 ,400.00 ,
-250.00 ,400.00 ,
-83.33 ,400.00 ,
83.33 ,400.00 ,
250.00 ,400.00 ,
350.00 ,400.00 ,
400.00 ,400.00 ,
450.00 ,400.00 ,
550.00 ,400.00 ,
750.00 ,400.00 ,
1000.00 ,400.00 ,
-1000.00 ,450.00 ,
-750.00 ,450.00 ,
-550.00 ,450.00 ,
-450.00 ,450.00 ,
-400.00 ,450.00 ,
-350.00 ,450.00 ,
-250.00 ,450.00 ,
-83.33 ,450.00 ,
83.33 ,450.00 ,
250.00 ,450.00 ,
350.00 ,450.00 ,
400.00 ,450.00 ,
450.00 ,450.00 ,
550.00 ,450.00 ,
750.00 ,450.00 ,
1000.00 ,450.00 ,
-1000.00 ,550.00 ,
-750.00 ,550.00 ,
-550.00 ,550.00 ,
-450.00 ,550.00 ,
-400.00 ,550.00 ,
-350.00 ,550.00 ,
-250.00 ,550.00 ,
-83.33 ,550.00 ,
83.33 ,550.00 ,
250.00 ,550.00 ,
350.00 ,550.00 ,
400.00 ,550.00 ,
450.00 ,550.00 ,
550.00 ,550.00 ,
750.00 ,550.00 ,
1000.00 ,550.00 ,
-1000.00 ,750.00 ,
-750.00 ,750.00 ,
-550.00 ,750.00 ,
-450.00 ,750.00 ,
-400.00 ,750.00 ,
-350.00 ,750.00 ,
-250.00 ,750.00 ,
-83.33 ,750.00 ,
83.33 ,750.00 ,
250.00 ,750.00 ,
350.00 ,750.00 ,
400.00 ,750.00 ,
450.00 ,750.00 ,
550.00 ,750.00 ,
750.00 ,750.00 ,
1000.00 ,750.00 ,
-1000.00 ,1000.00 ,
-750.00 ,1000.00 ,
-550.00 ,1000.00 ,
-450.00 ,1000.00 ,
-400.00 ,1000.00 ,
-350.00 ,1000.00 ,
-250.00 ,1000.00 ,
-83.33 ,1000.00 ,
83.33 ,1000.00 ,
250.00 ,1000.00 ,
350.00 ,1000.00 ,
400.00 ,1000.00 ,
450.00 ,1000.00 ,
550.00 ,1000.00 ,
750.00 ,1000.00 ,
1000.00 ,1000.00 ,
1,49,iron1
50,225,airSpace
