prism
//Number_of_Node
8208
//Number_of_Element
7776
//Number_of_Region
1
//Factor
1.0
2,387,386,57,442,441,
2,386,1,57,441,56,
3,388,387,58,443,442,
3,387,2,58,442,57,
4,389,388,59,444,443,
4,388,3,59,443,58,
5,390,389,60,445,444,
5,389,4,60,444,59,
6,391,390,61,446,445,
6,390,5,61,445,60,
7,392,391,62,447,446,
7,391,6,62,446,61,
8,393,392,63,448,447,
8,392,7,63,447,62,
9,394,393,64,449,448,
9,393,8,64,448,63,
10,395,394,65,450,449,
10,394,9,65,449,64,
11,396,395,66,451,450,
11,395,10,66,450,65,
12,397,396,67,452,451,
12,396,11,67,451,66,
13,398,397,68,453,452,
13,397,12,68,452,67,
14,399,398,69,454,453,
14,398,13,69,453,68,
15,400,399,70,455,454,
15,399,14,70,454,69,
16,401,400,71,456,455,
16,400,15,71,455,70,
17,402,401,72,457,456,
17,401,16,72,456,71,
18,403,402,73,458,457,
18,402,17,73,457,72,
19,404,403,74,459,458,
19,403,18,74,458,73,
20,405,404,75,460,459,
20,404,19,75,459,74,
21,406,405,76,461,460,
21,405,20,76,460,75,
22,407,406,77,462,461,
22,406,21,77,461,76,
23,408,407,78,463,462,
23,407,22,78,462,77,
24,409,408,79,464,463,
24,408,23,79,463,78,
25,410,409,80,465,464,
25,409,24,80,464,79,
26,411,410,81,466,465,
26,410,25,81,465,80,
27,412,411,82,467,466,
27,411,26,82,466,81,
28,413,412,83,468,467,
28,412,27,83,467,82,
29,414,413,84,469,468,
29,413,28,84,468,83,
30,415,414,85,470,469,
30,414,29,85,469,84,
31,416,415,86,471,470,
31,415,30,86,470,85,
32,417,416,87,472,471,
32,416,31,87,471,86,
33,418,417,88,473,472,
33,417,32,88,472,87,
34,419,418,89,474,473,
34,418,33,89,473,88,
35,420,419,90,475,474,
35,419,34,90,474,89,
36,421,420,91,476,475,
36,420,35,91,475,90,
37,422,421,92,477,476,
37,421,36,92,476,91,
38,423,422,93,478,477,
38,422,37,93,477,92,
39,424,423,94,479,478,
39,423,38,94,478,93,
40,425,424,95,480,479,
40,424,39,95,479,94,
41,426,425,96,481,480,
41,425,40,96,480,95,
42,427,426,97,482,481,
42,426,41,97,481,96,
43,428,427,98,483,482,
43,427,42,98,482,97,
44,429,428,99,484,483,
44,428,43,99,483,98,
45,430,429,100,485,484,
45,429,44,100,484,99,
46,431,430,101,486,485,
46,430,45,101,485,100,
47,432,431,102,487,486,
47,431,46,102,486,101,
48,433,432,103,488,487,
48,432,47,103,487,102,
49,434,433,104,489,488,
49,433,48,104,488,103,
50,435,434,105,490,489,
50,434,49,105,489,104,
51,436,435,106,491,490,
51,435,50,106,490,105,
52,437,436,107,492,491,
52,436,51,107,491,106,
53,438,437,108,493,492,
53,437,52,108,492,107,
54,439,438,109,494,493,
54,438,53,109,493,108,
55,440,439,110,495,494,
55,439,54,110,494,109,
57,442,441,112,497,496,
57,441,56,112,496,111,
58,443,442,113,498,497,
58,442,57,113,497,112,
59,444,443,114,499,498,
59,443,58,114,498,113,
60,445,444,115,500,499,
60,444,59,115,499,114,
61,446,445,116,501,500,
61,445,60,116,500,115,
62,447,446,117,502,501,
62,446,61,117,501,116,
63,448,447,118,503,502,
63,447,62,118,502,117,
64,449,448,119,504,503,
64,448,63,119,503,118,
65,450,449,120,505,504,
65,449,64,120,504,119,
66,451,450,121,506,505,
66,450,65,121,505,120,
67,452,451,122,507,506,
67,451,66,122,506,121,
68,453,452,123,508,507,
68,452,67,123,507,122,
69,454,453,124,509,508,
69,453,68,124,508,123,
70,455,454,125,510,509,
70,454,69,125,509,124,
71,456,455,126,511,510,
71,455,70,126,510,125,
72,457,456,127,512,511,
72,456,71,127,511,126,
73,458,457,128,513,512,
73,457,72,128,512,127,
74,459,458,129,514,513,
74,458,73,129,513,128,
75,460,459,130,515,514,
75,459,74,130,514,129,
76,461,460,131,516,515,
76,460,75,131,515,130,
77,462,461,132,517,516,
77,461,76,132,516,131,
78,463,462,133,518,517,
78,462,77,133,517,132,
79,464,463,134,519,518,
79,463,78,134,518,133,
80,465,464,135,520,519,
80,464,79,135,519,134,
81,466,465,136,521,520,
81,465,80,136,520,135,
82,467,466,137,522,521,
82,466,81,137,521,136,
83,468,467,138,523,522,
83,467,82,138,522,137,
84,469,468,139,524,523,
84,468,83,139,523,138,
85,470,469,140,525,524,
85,469,84,140,524,139,
86,471,470,141,526,525,
86,470,85,141,525,140,
87,472,471,142,527,526,
87,471,86,142,526,141,
88,473,472,143,528,527,
88,472,87,143,527,142,
89,474,473,144,529,528,
89,473,88,144,528,143,
90,475,474,145,530,529,
90,474,89,145,529,144,
91,476,475,146,531,530,
91,475,90,146,530,145,
92,477,476,147,532,531,
92,476,91,147,531,146,
93,478,477,148,533,532,
93,477,92,148,532,147,
94,479,478,149,534,533,
94,478,93,149,533,148,
95,480,479,150,535,534,
95,479,94,150,534,149,
96,481,480,151,536,535,
96,480,95,151,535,150,
97,482,481,152,537,536,
97,481,96,152,536,151,
98,483,482,153,538,537,
98,482,97,153,537,152,
99,484,483,154,539,538,
99,483,98,154,538,153,
100,485,484,155,540,539,
100,484,99,155,539,154,
101,486,485,156,541,540,
101,485,100,156,540,155,
102,487,486,157,542,541,
102,486,101,157,541,156,
103,488,487,158,543,542,
103,487,102,158,542,157,
104,489,488,159,544,543,
104,488,103,159,543,158,
105,490,489,160,545,544,
105,489,104,160,544,159,
106,491,490,161,546,545,
106,490,105,161,545,160,
107,492,491,162,547,546,
107,491,106,162,546,161,
108,493,492,163,548,547,
108,492,107,163,547,162,
109,494,493,164,549,548,
109,493,108,164,548,163,
110,495,494,165,550,549,
110,494,109,165,549,164,
112,497,496,167,552,551,
112,496,111,167,551,166,
113,498,497,168,553,552,
113,497,112,168,552,167,
114,499,498,169,554,553,
114,498,113,169,553,168,
115,500,499,170,555,554,
115,499,114,170,554,169,
116,501,500,171,556,555,
116,500,115,171,555,170,
117,502,501,172,557,556,
117,501,116,172,556,171,
118,503,502,173,558,557,
118,502,117,173,557,172,
119,504,503,174,559,558,
119,503,118,174,558,173,
120,505,504,175,560,559,
120,504,119,175,559,174,
121,506,505,176,561,560,
121,505,120,176,560,175,
122,507,506,177,562,561,
122,506,121,177,561,176,
123,508,507,178,563,562,
123,507,122,178,562,177,
124,509,508,179,564,563,
124,508,123,179,563,178,
125,510,509,180,565,564,
125,509,124,180,564,179,
126,511,510,181,566,565,
126,510,125,181,565,180,
127,512,511,182,567,566,
127,511,126,182,566,181,
128,513,512,183,568,567,
128,512,127,183,567,182,
129,514,513,184,569,568,
